LIVERPOOL
<Players(player_id=303, firstname=Rhian, lastname=Brewster, team_id=40,
                   league=Premier League, age=20, position=attacker, nationality=England, ...)>
<Players(player_id=19613, firstname=Oviemuno Dominic, lastname=Ejaria, team_id=40,
                   league=Premier League, age=23, position=midfielder, nationality=England, ...)>
<Players(player_id=127472, firstname=Nathaniel, lastname=Phillips, team_id=40,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=280, firstname=Alisson Ramsés, lastname=Becker, team_id=40,
                   league=Premier League, age=28, position=goalkeeper, nationality=Brazil, ...)>
<Players(player_id=18812, firstname=Adrián, lastname=San Miguel del Castillo, team_id=40,
                   league=Premier League, age=33, position=goalkeeper, nationality=Spain, ...)>
<Players(player_id=20224, firstname=Andrew, lastname=Lonergan, team_id=40,
                   league=Premier League, age=37, position=goalkeeper, nationality=England, ...)>
<Players(player_id=281, firstname=Caoimhin, lastname=Kelleher, team_id=40,
                   league=Premier League, age=22, position=goalkeeper, nationality=Republic of Ireland, ...)>
<Players(player_id=162687, firstname=Vitezslav, lastname=Jaros, team_id=40,
                   league=Premier League, age=19, position=goalkeeper, nationality=Czech Republic, ...)>
<Players(player_id=138832, firstname=Ben, lastname=Winterbottom, team_id=40,
                   league=Premier League, age=19, position=goalkeeper, nationality=England, ...)>
<Players(player_id=18862, firstname=Nathaniel Edwin, lastname=Clyne, team_id=40,
                   league=Premier League, age=29, position=defender, nationality=England, ...)>
<Players(player_id=290, firstname=Virgil, lastname=van Dijk, team_id=40,
                   league=Premier League, age=29, position=defender, nationality=Netherlands, ...)>
<Players(player_id=287, firstname=Dejan, lastname=Lovren, team_id=40,
                   league=Premier League, age=31, position=defender, nationality=Croatia, ...)>
<Players(player_id=284, firstname=Joe, lastname=Gomez, team_id=40,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=289, firstname=Andrew, lastname=Robertson, team_id=40,
                   league=Premier League, age=26, position=defender, nationality=Scotland, ...)>
<Players(player_id=286, firstname=Joël Andre, lastname=Job Matip, team_id=40,
                   league=Premier League, age=29, position=defender, nationality=Cameroon, ...)>
<Players(player_id=285, firstname=Ki-Jana, lastname=Hoever, team_id=40,
                   league=Premier League, age=18, position=defender, nationality=Netherlands, ...)>
<Players(player_id=283, firstname=Trent, lastname=Alexander-Arnold, team_id=40,
                   league=Premier League, age=22, position=defender, nationality=England, ...)>
<Players(player_id=36922, firstname=Sepp, lastname=van den Berg, team_id=40,
                   league=Premier League, age=19, position=defender, nationality=Netherlands, ...)>
<Players(player_id=138780, firstname=Neco, lastname=Williams, team_id=40,
                   league=Premier League, age=19, position=defender, nationality=Wales, ...)>
<Players(player_id=138825, firstname=Morgan, lastname=Boyes, team_id=40,
                   league=Premier League, age=19, position=defender, nationality=Wales, ...)>
<Players(player_id=138831, firstname=Thomas, lastname=Clayton, team_id=40,
                   league=Premier League, age=20, position=defender, nationality=Scotland, ...)>
<Players(player_id=97938, firstname=Tony, lastname=Gallacher, team_id=40,
                   league=Premier League, age=21, position=defender, nationality=Scotland, ...)>
<Players(player_id=152974, firstname=Billy, lastname=Koumetio, team_id=40,
                   league=Premier League, age=18, position=defender, nationality=France, ...)>
<Players(player_id=138828, firstname=Yasser, lastname=Larouci, team_id=40,
                   league=Premier League, age=19, position=defender, nationality=France, ...)>
<Players(player_id=138826, firstname=Adam, lastname=Lewis, team_id=40,
                   league=Premier League, age=21, position=defender, nationality=England, ...)>
<Players(player_id=152979, firstname=James, lastname=Norris, team_id=40,
                   league=Premier League, age=17, position=defender, nationality=England, ...)>
<Players(player_id=299, firstname=Fábio Henrique, lastname=Tavares, team_id=40,
                   league=Premier League, age=27, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=300, firstname=Georginio, lastname=Wijnaldum, team_id=40,
                   league=Premier League, age=30, position=midfielder, nationality=Netherlands, ...)>
<Players(player_id=296, firstname=James Philip, lastname=Milner, team_id=40,
                   league=Premier League, age=34, position=midfielder, nationality=England, ...)>
<Players(player_id=294, firstname=Naby Deco, lastname=Keïta, team_id=40,
                   league=Premier League, age=25, position=midfielder, nationality=Guinea, ...)>
<Players(player_id=292, firstname=Jordan Brian, lastname=Henderson, team_id=40,
                   league=Premier League, age=30, position=midfielder, nationality=England, ...)>
<Players(player_id=297, firstname=Alex, lastname=Oxlade-Chamberlain, team_id=40,
                   league=Premier League, age=27, position=midfielder, nationality=England, ...)>
<Players(player_id=295, firstname=Adam David, lastname=Lallana, team_id=40,
                   league=Premier League, age=32, position=midfielder, nationality=England, ...)>
<Players(player_id=307, firstname=Xherdan, lastname=Shaqiri, team_id=40,
                   league=Premier League, age=29, position=midfielder, nationality=Switzerland, ...)>
<Players(player_id=293, firstname=Curtis, lastname=Jones, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=19035, firstname=Harvey, lastname=Elliott, team_id=40,
                   league=Premier League, age=17, position=midfielder, nationality=England, ...)>
<Players(player_id=138830, firstname=Jack, lastname=Bearne, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=152975, firstname=Jake, lastname=Cain, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=93671, firstname=Pedro, lastname=Chirivella Burgos, team_id=40,
                   league=Premier League, age=23, position=midfielder, nationality=Spain, ...)>
<Players(player_id=151754, firstname=Leighton, lastname=Clarkson, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=138829, firstname=Elijah, lastname=Dixon-Bonner, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=152976, firstname=Thomas, lastname=Hill, team_id=40,
                   league=Premier League, age=18, position=midfielder, nationality=England, ...)>
<Players(player_id=151755, firstname=Luis, lastname=Longstaff, team_id=40,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=302, firstname=Roberto Firmino, lastname=Barbosa de Oliveira, team_id=40,
                   league=Premier League, age=29, position=attacker, nationality=Brazil, ...)>
<Players(player_id=304, firstname=Sadio, lastname=Mané, team_id=40,
                   league=Premier League, age=28, position=attacker, nationality=Senegal, ...)>
<Players(player_id=306, firstname=Mohamed, lastname=Salah Ghaly, team_id=40,
                   league=Premier League, age=28, position=attacker, nationality=Egypt, ...)>
<Players(player_id=1101, firstname=Takumi, lastname=Minamino, team_id=40,
                   league=Premier League, age=25, position=attacker, nationality=Japan, ...)>
<Players(player_id=305, firstname=Divock, lastname=Okoth Origi, team_id=40,
                   league=Premier League, age=25, position=attacker, nationality=Belgium, ...)>
<Players(player_id=196876, firstname=Joe, lastname=Hardy, team_id=40,
                   league=Premier League, age=22, position=attacker, nationality=England, ...)>
<Players(player_id=44798, firstname=Liam, lastname=Millar, team_id=40,
                   league=Premier League, age=21, position=attacker, nationality=Canada, ...)>
<Players(player_id=152977, firstname=Layton, lastname=Stewart, team_id=40,
                   league=Premier League, age=18, position=attacker, nationality=England, ...)>
<Players(player_id=1756, firstname=Ryan, lastname=Kent, team_id=40,




NORWICH
                   league=Premier League, age=24, position=attacker, nationality=England, ...)>
<Players(player_id=19640, firstname=Ben, lastname=Marshall, team_id=71,
                   league=Premier League, age=28, position=midfielder, nationality=England, ...)>
<Players(player_id=47521, firstname=Patrick, lastname=Roberts, team_id=71,
                   league=Premier League, age=23, position=midfielder, nationality=England, ...)>
<Players(player_id=19080, firstname=Louis, lastname=Thompson, team_id=71,
                   league=Premier League, age=26, position=midfielder, nationality=Wales, ...)>
<Players(player_id=2049, firstname=Ibrahim, lastname=Amadou, team_id=71,
                   league=Premier League, age=27, position=midfielder, nationality=France, ...)>
<Players(player_id=19064, firstname=Akin, lastname=Famewo, team_id=71,
                   league=Premier League, age=22, position=defender, nationality=England, ...)>
<Players(player_id=19067, firstname=Philip, lastname=Heise, team_id=71,
                   league=Premier League, age=29, position=defender, nationality=Germany, ...)>
<Players(player_id=19061, firstname=Tim, lastname=Krul, team_id=71,
                   league=Premier League, age=32, position=goalkeeper, nationality=Netherlands, ...)>
<Players(player_id=396, firstname=Ralf, lastname=Fährmann, team_id=71,
                   league=Premier League, age=32, position=goalkeeper, nationality=Germany, ...)>
<Players(player_id=19062, firstname=Michael, lastname=McGovern, team_id=71,
                   league=Premier League, age=36, position=goalkeeper, nationality=Northern Ireland, ...)>
<Players(player_id=147834, firstname=Archie, lastname=Mair, team_id=71,
                   league=Premier League, age=19, position=goalkeeper, nationality=Scotland, ...)>
<Players(player_id=19070, firstname=Maximillian James, lastname=Aarons, team_id=71,
                   league=Premier League, age=20, position=defender, nationality=England, ...)>
<Players(player_id=19287, firstname=Sam, lastname=Byram, team_id=71,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=19073, firstname=Ben, lastname=Godfrey, team_id=71,
                   league=Premier League, age=22, position=defender, nationality=England, ...)>
<Players(player_id=19066, firstname=Grant, lastname=Hanley, team_id=71,
                   league=Premier League, age=29, position=defender, nationality=Scotland, ...)>
<Players(player_id=19069, firstname=Christoph, lastname=Zimmermann, team_id=71,
                   league=Premier League, age=27, position=defender, nationality=Germany, ...)>
<Players(player_id=19076, firstname=Jamal, lastname=Lewis, team_id=71,
                   league=Premier League, age=22, position=defender, nationality=Northern Ireland, ...)>
<Players(player_id=2804, firstname=Timm, lastname=Klose, team_id=71,
                   league=Premier League, age=32, position=defender, nationality=Switzerland, ...)>
<Players(player_id=720, firstname=Lukas, lastname=Rupp, team_id=71,
                   league=Premier League, age=29, position=midfielder, nationality=Germany, ...)>
<Players(player_id=19082, firstname=Mario, lastname=Vrančić, team_id=71,
                   league=Premier League, age=31, position=midfielder, nationality=Bosnia and Herzegovina, ...)>
<Players(player_id=19075, firstname=Moritz, lastname=Leitner, team_id=71,
                   league=Premier League, age=28, position=midfielder, nationality=Germany, ...)>
<Players(player_id=19074, firstname=Onel Lázaro, lastname=Hernández Mayea, team_id=71,
                   league=Premier League, age=27, position=midfielder, nationality=Cuba, ...)>
<Players(player_id=19072, firstname=Todd, lastname=Cantwell, team_id=71,
                   league=Premier League, age=22, position=midfielder, nationality=England, ...)>
<Players(player_id=19071, firstname=Emiliano, lastname=Buendía, team_id=71,
                   league=Premier League, age=24, position=midfielder, nationality=Argentina, ...)>
<Players(player_id=19078, firstname=Marco, lastname=Stiepermann, team_id=71,
                   league=Premier League, age=29, position=midfielder, nationality=Germany, ...)>
<Players(player_id=19081, firstname=Tom, lastname=Trybull, team_id=71,
                   league=Premier League, age=27, position=midfielder, nationality=Germany, ...)>
<Players(player_id=19077, firstname=Kenny, lastname=McLean, team_id=71,
                   league=Premier League, age=28, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=25349, firstname=Ondrej, lastname=Duda, team_id=71,
                   league=Premier League, age=26, position=midfielder, nationality=Slovakia, ...)>
<Players(player_id=19079, firstname=Alexander Banor, lastname=Tettey, team_id=71,
                   league=Premier League, age=34, position=midfielder, nationality=Norway, ...)>
<Players(player_id=138799, firstname=Josh, lastname=Martin, team_id=71,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=25643, firstname=Josip, lastname=Drmic, team_id=71,
                   league=Premier League, age=28, position=attacker, nationality=Switzerland, ...)>
<Players(player_id=19085, firstname=Teemu, lastname=Pukki, team_id=71,
                   league=Premier League, age=30, position=attacker, nationality=Finland, ...)>
<Players(player_id=130417, firstname=Adam Uche, lastname=Idah, team_id=71,
                   league=Premier League, age=19, position=attacker, nationality=Republic of Ireland, ...)>
<Players(player_id=19087, firstname=Dennis, lastname=Srbeny, team_id=71,
                   league=Premier League, age=26, position=attacker, nationality=Germany, ...)>




WEST HAM
<Players(player_id=18832, firstname=Alexandre Nascimento, lastname=Costa Silva, team_id=48,
                   league=Premier League, age=22, position=attacker, nationality=Portugal, ...)>
<Players(player_id=2886, firstname=Javier, lastname=Hernández Balcázar, team_id=48,
                   league=Premier League, age=32, position=attacker, nationality=Mexico, ...)>
<Players(player_id=18821, firstname=Grady, lastname=Diangana, team_id=48,
                   league=Premier League, age=22, position=midfielder, nationality=England, ...)>
<Players(player_id=18822, firstname=Nathan, lastname=Holland, team_id=48,
                   league=Premier League, age=22, position=midfielder, nationality=England, ...)>
<Players(player_id=18820, firstname=Conor, lastname=Coventry, team_id=48,
                   league=Premier League, age=20, position=midfielder, nationality=Republic of Ireland, ...)>
<Players(player_id=47326, firstname=Roberto, lastname=Jiménez Gago, team_id=48,
                   league=Premier League, age=34, position=goalkeeper, nationality=Spain, ...)>
<Players(player_id=2997, firstname=Łukasz, lastname=Fabiański, team_id=48,
                   league=Premier League, age=35, position=goalkeeper, nationality=Poland, ...)>
<Players(player_id=19629, firstname=David Edward, lastname=Martin, team_id=48,
                   league=Premier League, age=34, position=goalkeeper, nationality=England, ...)>
<Players(player_id=19229, firstname=Darren, lastname=Randolph, team_id=48,
                   league=Premier League, age=33, position=goalkeeper, nationality=Republic of Ireland, ...)>
<Players(player_id=144709, firstname=Joseph, lastname=Anang, team_id=48,
                   league=Premier League, age=20, position=goalkeeper, nationality=England, ...)>
<Players(player_id=90497, firstname=Winston, lastname=Reid, team_id=48,
                   league=Premier League, age=32, position=defender, nationality=New Zealand, ...)>
<Players(player_id=18813, firstname=Aaron, lastname=Cresswell, team_id=48,
                   league=Premier League, age=31, position=defender, nationality=England, ...)>
<Players(player_id=2500, firstname=Fabián Cornelio, lastname=Balbuena González, team_id=48,
                   league=Premier League, age=29, position=defender, nationality=Paraguay, ...)>
<Players(player_id=18818, firstname=Pablo Javier, lastname=Zabaleta Girod, team_id=48,
                   league=Premier League, age=35, position=defender, nationality=Argentina, ...)>
<Players(player_id=41301, firstname=Gonçalo Bento, lastname=Soares Cardoso, team_id=48,
                   league=Premier League, age=20, position=defender, nationality=Portugal, ...)>
<Players(player_id=18817, firstname=Angelo, lastname=Obinze Ogbonna, team_id=48,
                   league=Premier League, age=32, position=defender, nationality=Italy, ...)>
<Players(player_id=18814, firstname=Issa, lastname=Diop, team_id=48,
                   league=Premier League, age=23, position=defender, nationality=France, ...)>
<Players(player_id=18815, firstname=Ryan, lastname=Fredericks, team_id=48,
                   league=Premier League, age=28, position=defender, nationality=England, ...)>
<Players(player_id=18816, firstname=Arthur, lastname=Masuaku, team_id=48,
                   league=Premier League, age=27, position=defender, nationality=Congo DR, ...)>
<Players(player_id=2412, firstname=Felipe, lastname=Anderson Pereira Gomes, team_id=48,
                   league=Premier League, age=27, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=2473, firstname=Manuel, lastname=Lanzini, team_id=48,
                   league=Premier League, age=27, position=midfielder, nationality=Argentina, ...)>
<Players(player_id=18828, firstname=Robert, lastname=Snodgrass, team_id=48,
                   league=Premier League, age=33, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=18827, firstname=Carlos Alberto, lastname=Sánchez Moreno, team_id=48,
                   league=Premier League, age=34, position=midfielder, nationality=Colombia, ...)>
<Players(player_id=18826, firstname=Mark, lastname=Noble, team_id=48,
                   league=Premier League, age=33, position=midfielder, nationality=England, ...)>
<Players(player_id=1697, firstname=Pablo, lastname=Fornals Malla, team_id=48,
                   league=Premier League, age=24, position=midfielder, nationality=Spain, ...)>
<Players(player_id=18829, firstname=Jack, lastname=Wilshere, team_id=48,
                   league=Premier League, age=28, position=midfielder, nationality=England, ...)>
<Players(player_id=1243, firstname=Tomáš, lastname=Souček, team_id=48,
                   league=Premier League, age=25, position=midfielder, nationality=Czech Republic, ...)>
<Players(player_id=18819, firstname=Michail, lastname=Antonio, team_id=48,
                   league=Premier League, age=30, position=midfielder, nationality=England, ...)>
<Players(player_id=2937, firstname=Declan, lastname=Rice, team_id=48,
                   league=Premier League, age=21, position=midfielder, nationality=England, ...)>
<Players(player_id=144715, firstname=Bernardo, lastname=Rusa, team_id=48,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=18823, firstname=Benjamin, lastname=Johnson, team_id=48,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=18834, firstname=Andriy, lastname=Yarmolenko, team_id=48,
                   league=Premier League, age=31, position=attacker, nationality=Ukraine, ...)>
<Players(player_id=1826, firstname=Sébastien, lastname=Haller, team_id=48,
                   league=Premier League, age=26, position=attacker, nationality=France, ...)>
<Players(player_id=2812, firstname=Albian, lastname=Ajeti, team_id=48,
                   league=Premier League, age=23, position=attacker, nationality=Switzerland, ...)>
<Players(player_id=193296, firstname=Jeremy, lastname=Ngakia, team_id=48,
                   league=Premier League, age=20, position=attacker, nationality=England, ...)>
<Players(player_id=19428, firstname=Jarrod, lastname=Bowen, team_id=48,
                   league=Premier League, age=24, position=attacker, nationality=England, ...)>





MAN CITY
<Players(player_id=637, firstname=Felix Kalu, lastname=Nmecha, team_id=50,
                   league=Premier League, age=19, position=None, nationality=England, ...)>
<Players(player_id=105971, firstname=Gavin, lastname=Bazunu, team_id=50,
                   league=Premier League, age=17, position=None, nationality=Republic of Ireland, ...)>
<Players(player_id=615, firstname=Daniel, lastname=Grimshaw, team_id=50,
                   league=Premier League, age=22, position=goalkeeper, nationality=England, ...)>
<Players(player_id=618, firstname=Danilo Luiz, lastname=da Silva, team_id=50,
                   league=Premier League, age=29, position=defender, nationality=Brazil, ...)>
<Players(player_id=614, firstname=Claudio Andrés, lastname=Bravo Muñoz, team_id=50,
                   league=Premier League, age=37, position=goalkeeper, nationality=Chile, ...)>
<Players(player_id=617, firstname=Ederson, lastname=Santana de Moraes, team_id=50,
                   league=Premier League, age=27, position=goalkeeper, nationality=Brazil, ...)>
<Players(player_id=19197, firstname=Scott, lastname=Carson, team_id=50,
                   league=Premier League, age=35, position=goalkeeper, nationality=England, ...)>
<Players(player_id=627, firstname=Kyle, lastname=Walker, team_id=50,
                   league=Premier League, age=30, position=defender, nationality=England, ...)>
